"STATION","LATITUDE","LONGITUDE","ELEVATION","DATE","DEWP","FRSHTT","GUST","MAX","MIN","MXSPD","PRCP","SLP","SNDP","STP","TEMP","VISIB","WDSP"
"12580099999","50.109958","22.019","205.74","1973-06-08","  57.6","010000","999.9","  62.6","  50.0","  3.9"," 0.00","1012.9","999.9","999.9","  58.3","  5.0","  2.3"
"12580099999","50.109958","22.019","205.74","1973-06-09","  59.7","000000","999.9","  73.4","  51.8","  7.8"," 0.35","1008.0","999.9","999.9","  62.8","  4.7","  2.4"
"12580099999","50.109958","22.019","205.74","1973-06-10","  58.0","000000","999.9","  71.6","  53.6","  7.8"," 0.00","1008.8","999.9","999.9","  62.1","  5.1","  5.0"
"12580099999","50.109958","22.019","205.74","1973-06-11","  53.6","000000","999.9","  62.6","  51.8","  9.7"," 0.00","1014.6","999.9","999.9","  57.6","  6.2","  6.2"
"12580099999","50.109958","22.019","205.74","1973-06-12","  46.8","000000","999.9","  68.0","  51.8","  1.9"," 0.00","1022.1","999.9","999.9","  61.2"," 12.4","  1.0"
"12580099999","50.109958","22.019","205.74","1973-06-13","  53.3","000000","999.9","  75.2","  42.8"," 11.7"," 0.00","1021.1","999.9","999.9","  64.1","  8.3","  7.4"
"12580099999","50.109958","22.019","205.74","1973-06-14","  58.6","000000","999.9","  77.0","  48.2","  7.8"," 0.00","1017.2","999.9","999.9","  65.8","  4.3","  3.9"
"12580099999","50.109958","22.019","205.74","1973-06-15","  41.6","010000","999.9","  60.8","  46.4"," 17.5"," 0.04","1023.4","999.9","999.9","  53.1","  9.4"," 11.1"
"12580099999","50.109958","22.019","205.74","1973-06-16","  43.6","010000","999.9","  59.0","  42.8"," 15.5"," 0.04","1019.0","999.9","999.9","  50.0","  9.6"," 11.4"
"12580099999","50.109958","22.019","205.74","1973-06-17","  43.3","011000","999.9","  57.2","  42.8"," 15.5"," 0.04","1015.0","999.9","999.9","  50.3"," 11.5"," 12.5"
"12580099999","50.109958","22.019","205.74","1973-06-18","  49.4","010000","999.9","  57.2","  46.4"," 17.5"," 0.43","1008.9","999.9","999.9","  52.1","  7.9"," 12.6"
"12580099999","50.109958","22.019","205.74","1973-06-19","  51.3","010000","999.9","  60.8","  50.0"," 11.7"," 0.08","1013.4","999.9","999.9","  53.3","  7.5","  8.9"
"12580099999","50.109958","22.019","205.74","1973-06-20","  50.6","010010","999.9","  62.6","  46.4","  9.7"," 0.29","1015.1","999.9","999.9","  53.0"," 10.0","  6.6"
"12580099999","50.109958","22.019","205.74","1973-06-21","  52.9","000000","999.9","  66.2","  41.0","  9.7"," 0.01","1016.4","999.9","999.9","  58.3","  7.2","  4.7"
"12580099999","50.109958","22.019","205.74","1973-06-22","  47.1","100000","999.9","  71.6","  41.0","  7.8"," 0.00","1020.0","999.9","999.9","  58.1","  6.7","  1.7"
"12580099999","50.109958","22.019","205.74","1973-06-23","  54.7","010000","999.9","  60.8","  44.6"," 11.7"," 0.00","1019.0","999.9","999.9","  55.0","  4.5","  5.4"
"12580099999","50.109958","22.019","205.74","1973-06-24","  58.3","010000","999.9","  60.8","  55.4"," 15.5"," 0.28","1011.5","999.9","999.9","  59.4","  5.1"," 11.7"
"12580099999","50.109958","22.019","205.74","1973-06-25","  57.6","000000","999.9","  73.4","  55.4"," 11.7"," 0.00","1015.1","999.9","999.9","  63.7","  8.7","  6.2"
"12580099999","50.109958","22.019","205.74","1973-06-26","  54.8","000000","999.9","  78.8","  51.8","  9.7"," 0.00","1020.4","999.9","999.9","  66.2","  8.5","  6.2"
"12580099999","50.109958","22.019","205.74","1973-06-27","  59.5","000000","999.9","  80.6","  55.4","  5.8"," 0.00","1021.7","999.9","999.9","  68.3","  7.8","  3.3"
"12580099999","50.109958","22.019","205.74","1973-06-28","  62.3","000000","999.9","  84.2","  51.8","  3.9"," 0.00","1020.5","999.9","999.9","  71.6","  6.6","  0.6"
"12580099999","50.109958","22.019","205.74","1973-06-29","  62.9","000010","999.9","  84.2","  60.8","  5.8"," 0.01","1017.3","999.9","999.9","  71.4","  6.2","  2.7"
"12580099999","50.109958","22.019","205.74","1973-06-30","  64.4","010000","999.9","  66.2","  62.6","  5.8"," 0.35","1018.5","999.9","999.9","  65.0","  2.2","  3.2"
"12580099999","50.109958","22.019","205.74","1973-07-01","  61.1","010000","999.9","  68.0","  57.2","  9.7"," 1.10","1021.0","999.9","999.9","  62.6","  3.9","  6.9"
"12580099999","50.109958","22.019","205.74","1973-07-02","  61.7","000000","999.9","  77.0","  59.0","  7.8"," 0.00","1021.1","999.9","999.9","  68.2","  5.7","  3.1"
"12580099999","50.109958","22.019","205.74","1973-07-03","  58.0","000010","999.9","  77.0","  53.6"," 11.7"," 0.00","1018.8","999.9","999.9","  66.9","  9.6","  6.3"
"12580099999","50.109958","22.019","205.74","1973-07-04","  61.3","010010","999.9","  71.6","  55.4"," 11.7"," 0.67","1014.8","999.9","999.9","  62.9","  5.4","  4.4"
"12580099999","50.109958","22.019","205.74","1973-07-05","  62.3","110000","999.9","  71.6","  55.4","  3.9"," 0.00","1013.3","999.9","999.9","  64.4","  4.3","  2.3"
"12580099999","50.109958","22.019","205.74","1973-07-06","  61.1","100000","999.9","  75.2","  53.6","  5.8"," 0.00","1014.3","999.9","999.9","  62.3","  2.8","  3.1"
"12580099999","50.109958","22.019","205.74","1973-07-07","  63.1","000010","999.9","  78.8","  57.2","  5.8"," 0.00","1014.2","999.9","999.9","  66.2","  4.2","  3.6"
"12580099999","50.109958","22.019","205.74","1973-07-08","  61.5","110010","999.9","  78.8","  53.6","  3.9"," 0.01","1013.8","999.9","999.9","  61.9","  1.6","  2.3"
"12580099999","50.109958","22.019","205.74","1973-07-09","  62.6","010000","999.9","  69.8","  60.8","  9.7"," 0.71","1013.9","999.9","999.9","  64.7","  3.9","  6.2"
"12580099999","50.109958","22.019","205.74","1973-07-10","  56.0","000000","999.9","  64.4","  53.6"," 13.6"," 0.00","1017.7","999.9","999.9","  61.6","  8.5","  6.4"
"12580099999","50.109958","22.019","205.74","1973-07-11","  59.4","010000","999.9","  62.6","  55.4"," 11.7"," 0.12","1017.4","999.9","999.9","  59.9","  5.0","  5.8"
"12580099999","50.109958","22.019","205.74","1973-07-12","  59.0","010010","999.9","  73.4","  57.2","  3.9"," 0.04","1012.9","999.9","999.9","  63.6","  5.3","  2.2"
"12580099999","50.109958","22.019","205.74","1973-07-13","  60.1","010010","999.9","  77.0","  53.6","  5.8"," 0.51","1010.5","999.9","999.9","  65.1","  5.2","  1.7"
"12580099999","50.109958","22.019","205.74","1973-07-14","  61.2","110000","999.9","  73.4","  57.2","  9.7"," 0.04","1012.4","999.9","999.9","  65.1","  3.3","  3.4"
"12580099999","50.109958","22.019","205.74","1973-07-15","  61.7","000000","999.9","  77.0","  51.8"," 13.6"," 0.00","1009.1","999.9","999.9","  71.2","  5.6","  6.8"
"12580099999","50.109958","22.019","205.74","1973-07-16","  66.9","010000","999.9","  77.0","  59.0"," 15.5"," 0.00","1006.8","999.9","999.9","  73.4","  6.0"," 10.5"
"12580099999","50.109958","22.019","205.74","1973-07-17","  62.2","000000","999.9","  84.2","  57.2","  5.8"," 0.00","1009.6","999.9","999.9","  70.7","  4.3","  2.4"
"12580099999","50.109958","22.019","205.74","1973-07-18","  59.9","000010","999.9","  77.0","  57.2"," 13.6"," 0.04","1007.1","999.9","999.9","  65.0","  5.3","  6.8"
"12580099999","50.109958","22.019","205.74","1973-07-19","  56.1","000000","999.9","  69.8","  53.6"," 15.5"," 0.00","1011.0","999.9","999.9","  61.9","  5.0","  9.3"
"12580099999","50.109958","22.019","205.74","1973-07-20","  56.1","000000","999.9","  73.4","  51.8"," 13.6"," 0.00","1009.6","999.9","999.9","  66.9","  6.0","  8.5"
"12580099999","50.109958","22.019","205.74","1973-07-21","  58.4","010010","999.9","  80.6","  55.4"," 15.5"," 0.75","1011.9","999.9","999.9","  67.7","  8.3","  7.4"
"12580099999","50.109958","22.019","205.74","1973-07-22","  61.1","010000","999.9","  77.0","  60.8","  9.7"," 0.75","1011.5","999.9","999.9","  65.1","  7.9","  2.7"
"12580099999","50.109958","22.019","205.74","1973-07-23","  58.1","010000","999.9","  69.8","  53.6","  7.8"," 0.06","1009.1","999.9","999.9","  61.5","  4.3","  4.1"
"12580099999","50.109958","22.019","205.74","1973-07-24","  56.1","010000","999.9","  64.4","  48.2","  7.8"," 0.16","1006.0","999.9","999.9","  58.1","  5.5","  3.4"
"12580099999","50.109958","22.019","205.74","1973-07-25","  52.6","010000","999.9","  66.2","  50.0"," 13.6"," 0.02","1003.4","999.9","999.9","  56.7","  5.5","  7.2"
"12580099999","50.109958","22.019","205.74","1973-07-26","  55.7","010010","999.9","  66.2","  51.8","  9.7"," 0.08","1005.1","999.9","999.9","  57.7","  5.7","  6.1"
"12580099999","50.109958","22.019","205.74","1973-07-27","  57.7","010000","999.9","  64.4","  55.4"," 11.7"," 0.24","1005.8","999.9","999.9","  58.6","  4.3","  9.0"
"12580099999","50.109958","22.019","205.74","1973-07-28","  58.0","010000","999.9","  68.0","  53.6"," 17.5"," 0.67","1003.5","999.9","999.9","  59.5","  8.4"," 12.2"
"12580099999","50.109958","22.019","205.74","1973-07-29","  57.4","010010","999.9","  68.0","  53.6"," 11.7"," 0.47","1008.8","999.9","999.9","  60.8","  7.8","  5.6"
"12580099999","50.109958","22.019","205.74","1973-07-30","  59.0","000000","999.9","  71.6","  55.4","  7.8"," 0.20","1014.9","999.9","999.9","  62.6","  7.7","  3.9"
"12580099999","50.109958","22.019","205.74","1973-07-31","  56.3","100000","999.9","  75.2","  53.6","  5.8"," 0.00","1019.9","999.9","999.9","  63.7","  6.6","  2.4"
"12580099999","50.109958","22.019","205.74","1973-08-01","  55.4","100000","999.9","  77.0","  48.2","  5.8"," 0.00","1021.7","999.9","999.9","  62.6","  6.7","  1.1"
"12580099999","50.109958","22.019","205.74","1973-08-02","  55.4","100000","999.9","  78.8","  48.2","  9.7"," 0.00","1019.1","999.9","999.9","  62.3","  7.7","  2.5"
"12580099999","50.109958","22.019","205.74","1973-08-03","  57.9","000000","999.9","  82.4","  50.0","  1.9"," 0.00","1016.0","999.9","999.9","  61.2","  4.7","  0.8"
"12580099999","50.109958","22.019","205.74","1973-08-04","  59.0","000000","999.9","  82.4","  51.8","  3.9"," 0.00","1014.5","999.9","999.9","  70.1","  5.1","  1.3"
"12580099999","50.109958","22.019","205.74","1973-08-05","  60.3","000000","999.9","  82.4","  53.6","  5.8"," 0.00","1017.5","999.9","999.9","  67.2","  4.9","  2.5"
"12580099999","50.109958","22.019","205.74","1973-08-06","  61.2","010000","999.9","  84.2","  55.4","  7.8"," 0.00","1022.2","999.9","999.9","  70.7","  6.4","  3.4"
"12580099999","50.109958","22.019","205.74","1973-08-07","  64.2","000000","999.9","  84.2","  64.4"," 13.6"," 0.00","1018.9","999.9","999.9","  75.4","  5.3","  7.8"
"12580099999","50.109958","22.019","205.74","1973-08-08","  57.5","010000","999.9","  71.6","  55.4"," 13.6"," 0.08","1021.8","999.9","999.9","  64.4","  8.1","  5.3"
"12580099999","50.109958","22.019","205.74","1973-08-09","  50.9","000000","999.9","  68.0","  51.8"," 11.7"," 0.00","1025.1","999.9","999.9","  58.7"," 11.2","  9.2"
"12580099999","50.109958","22.019","205.74","1973-08-10","  48.9","000000","999.9","  71.6","  42.8","  5.8"," 0.00","1027.3","999.9","999.9","  58.8","  8.9","  2.9"
"12580099999","50.109958","22.019","205.74","1973-08-11","  52.2","000000","999.9","  77.0","  44.6","  1.9"," 0.00","1024.8","999.9","999.9","  65.6","  7.5","  1.2"
"12580099999","50.109958","22.019","205.74","1973-08-12","  57.2","100000","999.9","  75.2","  48.2","  7.8"," 0.00","1023.1","999.9","999.9","  62.8","  5.3","  1.0"
"12580099999","50.109958","22.019","205.74","1973-08-13","  56.3","010000","999.9","  71.6","  51.8","  9.7"," 0.04","1023.9","999.9","999.9","  56.8","  7.6","  5.8"
"12580099999","50.109958","22.019","205.74","1973-08-14","  53.3","000000","999.9","  66.2","  50.0","  9.7"," 0.00","1024.1","999.9","999.9","  57.2","  7.2","  3.9"
"12580099999","50.109958","22.019","205.74","1973-08-15","  56.8","000000","999.9","  68.0","  53.6"," 11.7"," 0.00","1021.8","999.9","999.9","  63.0","  8.7","  5.8"
"12580099999","50.109958","22.019","205.74","1973-08-16","  56.2","000000","999.9","  75.2","  51.8","  9.7"," 0.00","1020.5","999.9","999.9","  64.7"," 11.0","  6.9"
"12580099999","50.109958","22.019","205.74","1973-08-17","  59.9","000000","999.9","  78.8","  57.2","  9.7"," 0.02","1019.0","999.9","999.9","  68.6","  9.3","  5.8"
"12580099999","50.109958","22.019","205.74","1973-08-18","  60.1","000000","999.9","  86.0","  55.4","  7.8"," 0.00","1017.8","999.9","999.9","  68.4","  7.5","  3.9"
"12580099999","50.109958","22.019","205.74","1973-08-19","  60.1","000000","999.9","  84.2","  51.8","  5.8"," 0.00","1017.8","999.9","999.9","  67.8","  4.3","  2.7"
"12580099999","50.109958","22.019","205.74","1973-08-20","  64.4","010000","999.9","  75.2","  57.2","  7.8"," 0.12","1015.6","999.9","999.9","  66.2","  3.9","  3.4"
"12580099999","50.109958","22.019","205.74","1973-08-21","  60.5","010000","999.9","  75.2","  60.8"," 11.7"," 0.00","1018.6","999.9","999.9","  66.5","  4.8","  7.8"
"12580099999","50.109958","22.019","205.74","1973-08-22","  44.9","000000","999.9","  66.2","  46.4"," 13.6"," 0.00","1024.8","999.9","999.9","  58.0"," 12.7","  6.1"
"12580099999","50.109958","22.019","205.74","1973-08-23","  39.2","000000","999.9","  68.0","  39.2","  5.8"," 0.00","1025.9","999.9","999.9","  53.3","  7.0","  2.7"
"12580099999","50.109958","22.019","205.74","1973-08-24","  51.3","000000","999.9","  77.0","  66.2","  7.8"," 0.00","1017.3","999.9","999.9","  70.7","  9.3","  5.8"
"12580099999","50.109958","22.019","205.74","1973-08-25","  54.4","000000","999.9","  73.4","  53.6"," 13.6"," 0.00","1015.6","999.9","999.9","  61.1","  6.0","  6.4"
"12580099999","50.109958","22.019","205.74","1973-08-26","  43.2","000000","999.9","  66.2","  46.4","  5.8"," 0.00","1022.3","999.9","999.9","  55.4","  8.7","  2.3"
"12580099999","50.109958","22.019","205.74","1973-08-27","  44.0","000000","999.9","  69.8","  35.6","  7.8"," 0.00","1023.3","999.9","999.9","  57.2"," 10.4","  3.9"
"12580099999","50.109958","22.019","205.74","1973-08-28","  52.2","000000","999.9","  75.2","  41.0"," 11.7"," 0.00","1018.9","999.9","999.9","  65.8","  7.8","  5.1"
"12580099999","50.109958","22.019","205.74","1973-08-29","  53.3","100000","999.9","  77.0","  42.8","  3.9"," 0.00","1015.7","999.9","999.9","  63.1","  5.0","  1.1"
"12580099999","50.109958","22.019","205.74","1973-08-30","  55.9","010000","999.9","  71.6","  50.0","  3.9"," 0.00","1014.0","999.9","999.9","  61.0","  4.2","  1.5"
"12580099999","50.109958","22.019","205.74","1973-08-31","  51.8","100000","999.9","  78.8","  44.6","  3.9"," 0.00","1013.3","999.9","999.9","  61.5","  3.1","  1.5"
"12580099999","50.109958","22.019","205.74","1973-09-01","  54.7","010000","999.9","  62.6","  53.6"," 11.7"," 0.24","1016.9","999.9","999.9","  59.0","  6.1","  7.8"
"12580099999","50.109958","22.019","205.74","1973-09-02","  57.2","010000","999.9","  69.8","  57.2"," 15.5","99.99","1016.6","999.9","999.9","  63.2","  4.7"," 11.3"
"12580099999","50.109958","22.019","205.74","1973-09-03","  59.9","010000","999.9","  69.8","  60.8"," 17.5"," 0.12","1017.7","999.9","999.9","  62.9","  4.3"," 10.8"
"12580099999","50.109958","22.019","205.74","1973-09-04","  59.0","110000","999.9","  69.8","  59.0","  9.7"," 0.20","1019.3","999.9","999.9","  62.2","  4.0","  7.3"
"12580099999","50.109958","22.019","205.74","1973-09-05","  59.3","100000","999.9","  77.0","  51.8","  5.8"," 0.00","1022.0","999.9","999.9","  65.7","  3.9","  2.5"
"12580099999","50.109958","22.019","205.74","1973-09-06","  63.2","010010","999.9","  84.2","  57.2","  7.8"," 0.16","1019.2","999.9","999.9","  72.5","  6.6","  5.8"
"12580099999","50.109958","22.019","205.74","1973-09-07","  62.2","000000","999.9","  82.4","  57.2","  7.8"," 0.00","1020.5","999.9","999.9","  68.9","  4.7","  5.3"
"12580099999","50.109958","22.019","205.74","1973-09-08","  59.9","000000","999.9","  71.6","  59.0"," 15.5"," 0.00","1021.9","999.9","999.9","  64.7","  3.7","  7.8"
"12580099999","50.109958","22.019","205.74","1973-09-09","  59.9","000000","999.9","  80.6","  55.4","  5.8"," 0.00","1017.3","999.9","999.9","  70.4","  4.7","  3.6"
"12580099999","50.109958","22.019","205.74","1973-09-10","  57.9","000000","999.9","  66.2","  48.2"," 11.7"," 0.00","1011.4","999.9","999.9","  61.2","  4.9","  7.8"
"12580099999","50.109958","22.019","205.74","1973-09-12","  42.8","000000","999.9","  59.0","  42.8"," 11.7"," 0.00","1020.7","999.9","999.9","  50.5","  8.1","  8.9"
"12580099999","50.109958","22.019","205.74","1973-09-13","  38.0","010000","999.9","  57.2","  44.6"," 17.5"," 0.01","1020.5","999.9","999.9","  49.7"," 14.5"," 12.9"
"12580099999","50.109958","22.019","205.74","1973-09-14","  37.9","000000","999.9","  60.8","  37.4"," 11.7"," 0.00","1024.3","999.9","999.9","  49.5","  9.3","  8.3"
"12580099999","50.109958","22.019","205.74","1973-09-15","  44.0","000000","999.9","  66.2","  32.0","  3.9"," 0.00","1024.0","999.9","999.9","  53.9","  5.3","  1.0"
"12580099999","50.109958","22.019","205.74","1973-09-16","  44.2","000000","999.9","  73.4","  37.4"," 11.7"," 0.00","1019.2","999.9","999.9","  55.0","  5.5","  5.4"
"12580099999","50.109958","22.019","205.74","1973-09-17","  45.9","100000","999.9","  66.2","  35.6"," 11.7"," 0.00","1018.1","999.9","999.9","  51.8","  3.6","  5.0"
"12580099999","50.109958","22.019","205.74","1973-09-18","  42.0","000000","999.9","  55.4","  41.0"," 15.5"," 0.00","1022.5","999.9","999.9","  46.9","  8.2"," 13.3"
"12580099999","50.109958","22.019","205.74","1973-09-19","  44.9","000000","999.9","  64.4","  37.4"," 15.5"," 0.00","1019.7","999.9","999.9","  51.3","  6.2"," 11.1"
"12580099999","50.109958","22.019","205.74","1973-09-20","  51.8","000000","999.9","  69.8","  42.8"," 13.6"," 0.00","1015.7","999.9","999.9","  57.0","  5.7","  9.7"
"12580099999","50.109958","22.019","205.74","1973-09-21","  54.9","000000","999.9","  68.0","  44.6"," 15.5"," 0.00","1011.2","999.9","999.9","  60.0","  5.7"," 10.3"
"12580099999","50.109958","22.019","205.74","1973-09-22","  56.1","010000","999.9","  62.6","  51.8"," 11.7"," 0.08","1009.9","999.9","999.9","  58.6","  4.6","  6.7"
"12580099999","50.109958","22.019","205.74","1973-09-23","  49.1","000000","999.9","  53.6","  46.4","  3.9"," 0.08","1016.7","999.9","999.9","  49.5","  2.4","  0.5"
"12580099999","50.109958","22.019","205.74","1973-09-24","  52.2","110000","999.9","  57.2","  42.8"," 17.5"," 0.00","1021.0","999.9","999.9","  52.2","  1.6"," 12.4"
"12580099999","50.109958","22.019","205.74","1973-09-25","  52.1","010000","999.9","  55.4","  50.0"," 17.5"," 0.75","1019.8","999.9","999.9","  52.5","  1.8","  8.3"
"12580099999","50.109958","22.019","205.74","1973-09-26","  51.5","010000","999.9","  53.6","  50.0","  9.7"," 0.20","1023.1","999.9","999.9","  52.1","  2.2","  5.3"
"12580099999","50.109958","22.019","205.74","1973-09-27","  50.0","010000","999.9","  51.8","  48.2"," 11.7"," 0.16","1018.5","999.9","999.9","  50.3","  1.5","  9.7"
"12580099999","50.109958","22.019","205.74","1973-09-28","  50.3","010000","999.9","  51.8","  48.2"," 11.7"," 0.08","1016.9","999.9","999.9","  50.5","  3.1","  6.9"
"12580099999","50.109958","22.019","205.74","1973-09-29","  53.2","000000","999.9","  68.0","  48.2","  7.8"," 0.00","1015.4","999.9","999.9","  56.5","  4.7","  4.3"
"12580099999","50.109958","22.019","205.74","1973-09-30","  55.1","000000","999.9","  68.0","  53.6"," 13.6"," 0.00","1014.2","999.9","999.9","  58.1","  6.0","  9.1"
"12580099999","50.109958","22.019","205.74","1973-10-01","  50.0","010000","999.9","  53.6","  50.0","  7.8"," 0.00","1023.6","999.9","999.9","  51.1","  3.4","  4.1"
"12580099999","50.109958","22.019","205.74","1973-10-02","  51.8","000000","999.9","  55.4","  50.0","  5.8"," 0.00","1026.7","999.9","999.9","  52.8","  2.9","  2.8"
"12580099999","50.109958","22.019","205.74","1973-10-03","  48.8","100000","999.9","  60.8","  44.6","  9.7"," 0.00","1027.4","999.9","999.9","  51.2","  3.2","  5.2"
"12580099999","50.109958","22.019","205.74","1973-10-04","  45.7","100000","999.9","  59.0","  41.0","  9.7"," 0.00","1032.2","999.9","999.9","  50.4","  4.5","  3.1"
